2824;MAS;18;4;02111
2826;MAS;35;12;10011
2827;MAS;25;17;94063
2828;MAS;18;4;02454
2829;MAS;45;20;10013
2830;MAS;35;7;94506
2831;MAS;25;0;32225
2832;MAS;25;17;20036
2833;MAS;25;15;85003
2834;MAS;35;1;33304
2835;MAS;35;20;60622
2836;MAS;25;12;07974
2837;MAS;18;0;49506
2838;MAS;18;1;95864
2839;MAS;25;17;10003
2840;MAS;25;0;60660
2841;MAS;50;12;98056
2842;MAS;35;17;30145
2844;MAS;25;20;87103
2845;MAS;25;4;74074
2847;MAS;18;4;10027
2848;MAS;25;0;47401
2849;MAS;45;11;94114
2850;MAS;18;20;94608
2852;MAS;25;12;98037
2853;MAS;1;1;444555
2855;MAS;25;4;94102
2856;MAS;35;11;22030
2857;MAS;25;0;10469
2859;MAS;18;1;95814
2860;MAS;35;17;20009
2861;MAS;25;15;06510
2862;MAS;45;7;55066
2866;MAS;25;7;53717
2867;MAS;45;17;15204
2868;MAS;35;12;94025
2869;MAS;50;17;07650
2870;MAS;50;18;95472
2872;MAS;25;20;94014
2875;MAS;25;2;10013
2876;MAS;25;17;02149
2877;MAS;35;1;80687
2879;MAS;18;4;60062
2880;MAS;18;12;55405
2882;MAS;18;20;78759
2883;MAS;18;20;30101
2886;MAS;18;4;60073
2887;MAS;25;3;66205
2888;MAS;25;14;55438
2889;MAS;35;3;55104
2890;MAS;35;7;90069
2892;MAS;25;4;84064
2893;MAS;25;1;94025
2894;MAS;18;4;44130
2895;MAS;25;11;07039
2896;MAS;18;14;60073
2897;MAS;25;5;97405
2898;MAS;18;4;02453
2899;MAS;35;14;94133
2900;MAS;18;12;95120
2901;MAS;25;17;78749
2902;MAS;25;12;98007
2903;MAS;25;16;20850
2904;MAS;25;4;16802
2905;MAS;35;17;55407
2906;MAS;35;19;55421
2908;MAS;18;2;74403
2909;MAS;25;7;43228
2910;MAS;1;19;75602
2914;MAS;25;4;92614
2915;MAS;25;7;23423
2916;MAS;45;2;98011
2917;MAS;25;0;60201
2918;MAS;25;12;98112
2919;MAS;18;17;88076
2920;MAS;25;2;55116
2921;MAS;50;1;53221
2922;MAS;25;17;52402
2923;MAS;35;12;44256
2927;MAS;25;12;24060
2928;MAS;25;2;90068
2929;MAS;18;2;60614
2930;MAS;50;17;45420
2931;MAS;18;4;16803
2932;MAS;25;12;55346
2933;MAS;35;11;32082
2935;MAS;25;0;55126
2940;MAS;25;0;02143
2941;MAS;35;12;98033
2943;MAS;35;12;95864
2946;MAS;35;16;92630
2948;MAS;18;14;48185
2949;MAS;25;17;98033
2950;MAS;18;0;72761
2952;MAS;25;4;06511
2953;MAS;25;20;23225
2954;MAS;18;2;11435
2955;MAS;35;14;92025
2956;MAS;25;12;50265
2957;MAS;18;4;48104
2958;MAS;25;7;91911
2959;MAS;35;17;06074
2960;MAS;18;4;48104
2961;MAS;50;17;91977
2962;MAS;35;3;94109
2964;MAS;25;17;07030
2967;MAS;25;0;94110
2969;MAS;25;7;06851
2970;MAS;18;4;48104
2971;MAS;25;4;48104
2972;MAS;25;4;97330
2974;MAS;18;4;48105
2975;MAS;35;11;20879
2976;MAS;18;20;86001
2978;MAS;35;20;45236
2979;MAS;35;2;45243
2980;MAS;45;7;91766
2981;MAS;45;6;52556
2982;MAS;25;4;54902
2983;MAS;18;4;97850
2984;MAS;25;4;48105
2985;MAS;18;4;97333
2986;MAS;25;4;24060
2987;MAS;18;4;15213
2989;MAS;35;12;97330
2990;MAS;35;12;45243
2991;MAS;50;1;48105
2992;MAS;18;4;14853
2993;MAS;18;19;12133
2994;MAS;35;5;95008
2995;MAS;25;15;97333
2996;MAS;18;0;63011
2999;MAS;25;7;33813
3000;MAS;25;4;55408
3001;MAS;18;4;94704
3002;MAS;45;11;90028
3003;MAS;18;15;94606
3005;MAS;25;17;94133
3006;MAS;18;4;45750
3007;MAS;35;0;33174
3008;MAS;18;4;94403
3010;MAS;25;12;78759
3011;MAS;25;1;10003
3012;MAS;25;12;78660
3013;MAS;45;17;97124
3014;MAS;35;7;06430
3015;MAS;56;6;62707
3016;MAS;18;12;78759
3018;MAS;35;0;45242
3019;MAS;50;12;97330
3022;MAS;25;17;78730
3024;MAS;35;17;14302
3027;MAS;18;4;85719
3028;MAS;1;10;12701
3029;MAS;18;4;92037
3030;MAS;35;1;48103
3031;MAS;18;4;48135
3032;MAS;25;0;47303
3033;MAS;18;4;02906
3036;MAS;56;13;14843
3040;MAS;25;8;22046
3041;MAS;25;4;97333
3042;MAS;56;1;49042
3043;MAS;18;2;90069
3044;MAS;35;16;77301
3045;MAS;45;1;90631
3046;MAS;1;4;46311
3048;MAS;18;2;02066
3050;MAS;35;12;94025
3051;MAS;18;17;94063
3052;MAS;35;12;10036
3054;MAS;18;4;44056
3056;MAS;25;18;10309
3058;MAS;18;12;55123
3059;MAS;35;0;75023
3061;MAS;45;2;29440
3062;MAS;18;4;03106
3063;MAS;18;4;03106
3064;MAS;35;17;90026
3066;MAS;18;4;61801
3069;MAS;18;4;97470
3071;MAS;25;1;02115
3072;MAS;50;1;55126
3073;MAS;25;0;90028
3074;MAS;25;0;23451
3076;MAS;35;17;30024
3077;MAS;18;4;43202
3080;MAS;25;20;55410
3081;MAS;25;7;77252
3084;MAS;25;16;01581
3085;MAS;25;4;78703
3086;MAS;18;12;98105
3089;MAS;45;16;93448
3090;MAS;25;2;90004
3092;MAS;35;15;98108
3094;MAS;35;0;30030
3098;MAS;25;4;55112
3099;MAS;25;17;20910
3101;MAS;18;15;91101
3102;MAS;25;12;34170
3103;MAS;25;20;64112
3104;MAS;18;17;02118
3105;MAS;35;12;98166
3106;MAS;25;0;33142
3107;MAS;25;17;92656
3108;MAS;50;6;22039
3110;MAS;25;0;10002
3111;MAS;18;4;56520
3112;MAS;18;12;98133
3113;MAS;25;10;55414
3114;MAS;18;5;65211
3115;MAS;35;17;48323
3116;MAS;25;12;98034
3117;MAS;35;0;83704
3118;MAS;25;0;77025
3119;MAS;45;1;37027
3120;MAS;18;4;55414
3121;MAS;25;2;32118
3123;MAS;25;2;90401
3124;MAS;25;12;30337
3125;MAS;25;7;10025
3126;MAS;25;2;32118
3128;MAS;18;2;10012
3129;MAS;25;7;21117
3130;MAS;25;7;32835
3132;MAS;35;7;98467
3133;MAS;18;4;33720
3134;MAS;18;4;55455
3135;MAS;25;15;12345
3137;MAS;25;11;11217
3138;MAS;35;17;46229
3139;MAS;56;13;89128
3141;MAS;25;14;81679
3142;MAS;25;20;85719
3145;MAS;18;4;02138
3146;MAS;25;0;31605
3147;MAS;25;14;49355
3148;MAS;18;20;72837
3149;MAS;18;4;92602
3152;MAS;18;4;61801
3155;MAS;25;7;55112
3156;MAS;35;7;07663
3157;MAS;25;12;92880
3158;MAS;25;15;15217
3160;MAS;25;17;77521
3161;MAS;25;7;55408
3162;MAS;25;1;08854-3115
3163;MAS;18;15;95616
3164;MAS;18;12;55118
3165;MAS;35;7;60611
3166;MAS;18;4;32607
3167;MAS;25;2;77056
3169;MAS;50;0;23518
3170;MAS;25;0;08461
3172;MAS;18;12;55408
3173;MAS;25;12;55317
3175;MAS;35;16;10014
3176;MAS;25;17;95129
3180;MAS;25;14;07430
3181;MAS;25;12;07436
3182;MAS;25;12;12866
3183;MAS;50;7;60510
3185;MAS;18;7;55337
3186;MAS;50;1;92122
3187;MAS;35;12;32935
3188;MAS;56;13;55344
3189;MAS;25;16;90292
3190;MAS;1;17;97062
3191;MAS;25;12;27707
3192;MAS;18;4;02912
3193;MAS;25;0;92019
3194;MAS;25;15;92648
3195;MAS;18;4;80228
3198;MAS;25;12;94110
3199;MAS;18;0;57106
3201;MAS;45;7;35216
3203;MAS;35;0;90254
3204;MAS;45;16;80304
3206;MAS;18;20;44089
3207;MAS;35;7;60610
3208;MAS;25;14;30342
3209;MAS;25;0;21555
3211;MAS;50;16;20015
3216;MAS;35;1;54481
3218;MAS;56;6;48070
3220;MAS;35;7;54016
3221;MAS;25;0;19106
3222;MAS;35;7;10583
3223;MAS;25;20;10014
3225;MAS;18;0;15237
3226;MAS;35;4;10027
3228;MAS;25;14;05448
3230;MAS;35;16;92630
3231;MAS;25;7;55112
3232;MAS;35;12;92821
3233;MAS;50;2;60660
3235;MAS;18;4;87801
3236;MAS;18;15;87111
3237;MAS;35;7;05401
3238;MAS;35;7;10069
3240;MAS;18;4;55403
3242;MAS;50;13;94089
3243;MAS;25;12;98117
3245;MAS;18;2;08820
3247;MAS;35;15;92649
3250;MAS;25;4;90069
3251;MAS;35;17;15330
3252;MAS;50;0;76067
3256;MAS;25;15;92111
3257;MAS;25;14;94105
3258;MAS;45;6;02339
3260;MAS;25;4;44514
3261;MAS;45;20;87505
3262;MAS;25;14;55391
3263;MAS;50;11;66048
3265;MAS;25;15;53704
3267;MAS;25;4;78705
3268;MAS;25;12;04106
3270;MAS;18;11;45220
3272;MAS;35;0;08330
3273;MAS;35;7;11201
3274;MAS;25;20;02062
3275;MAS;35;7;10028
3276;MAS;25;20;55391
3277;MAS;25;17;94107
3278;MAS;35;7;10014
3279;MAS;45;15;92880
3280;MAS;25;7;33486
3281;MAS;25;17;79705
3282;MAS;45;3;20009
3283;MAS;35;16;66208
3284;MAS;25;6;48197
3285;MAS;25;4;44706
3287;MAS;56;13;27514-3540
3288;MAS;25;14;94133
3289;MAS;45;6;95695
3290;MAS;25;14;90292
3293;MAS;45;14;37343
3294;MAS;18;4;78749
3295;MAS;18;18;92123
3296;MAS;18;14;90292
3297;MAS;18;4;91325
3298;MAS;1;10;20876
3300;MAS;35;5;19119
3302;MAS;25;17;74074
3303;MAS;56;17;06405
3305;MAS;56;20;94708
3306;MAS;45;14;60045
3307;MAS;50;6;90640
3309;MAS;25;17;20707
3310;MAS;45;14;12561
3311;MAS;25;4;90039
3313;MAS;35;20;90292
3314;MAS;25;7;06516
3315;MAS;25;12;78731
3316;MAS;1;19;92557
3317;MAS;25;4;78705
3318;MAS;56;13;30047
3320;MAS;25;1;56082
3321;MAS;35;1;95380
3323;MAS;35;14;11784
3324;MAS;35;17;48083
3326;MAS;45;7;64138
3327;MAS;18;12;91423
3328;MAS;56;19;91790-1161
3329;MAS;50;18;72601
3332;MAS;25;7;06854
3333;MAS;18;16;29404-2205
3334;MAS;35;0;09142
3335;MAS;25;0;10023
3336;MAS;35;17;93436
3337;MAS;25;4;97214
3338;MAS;45;16;08053
3339;MAS;25;17;44118
3340;MAS;45;16;48097
3341;MAS;25;20;91730
3344;MAS;35;0;08902
3345;MAS;25;7;18655
3346;MAS;35;7;54016
3348;MAS;45;16;94546
3352;MAS;35;0;30533
3353;MAS;35;17;92688
3354;MAS;25;7;18615
3355;MAS;25;1;400060
3356;MAS;35;7;95031
3357;MAS;25;18;64055
3359;MAS;25;20;22936
3361;MAS;25;4;91790
3364;MAS;56;13;17033
3365;MAS;50;17;23059
3366;MAS;35;14;08750
3367;MAS;50;16;10025
3368;MAS;25;14;55435
3369;MAS;45;18;14701
3370;MAS;18;4;92833
3371;MAS;25;2;55405
3372;MAS;56;13;55118
3373;MAS;18;16;94709
3374;MAS;35;5;64801
3375;MAS;25;4;89193
3376;MAS;35;16;10803
3377;MAS;25;17;03570
3378;MAS;18;4;48135
3379;MAS;35;1;20037
3380;MAS;50;0;20815
3381;MAS;25;0;96671
3383;MAS;56;16;03070
3384;MAS;35;7;91304
3386;MAS;18;4;55414
3387;MAS;18;1;94706
3389;MAS;18;0;13603
3391;MAS;18;4;48135
3392;MAS;50;6;08108
3393;MAS;35;12;60563
3394;MAS;35;7;90069
3395;MAS;25;7;02134
3396;MAS;25;12;15217
3397;MAS;25;5;55414
3398;MAS;18;20;30033
3399;MAS;25;4;14623
3400;MAS;25;14;08742
3401;MAS;35;7;76109
3402;MAS;35;20;30306
3403;MAS;35;5;48342
3404;MAS;25;8;95380
3405;MAS;35;14;92084
3408;MAS;25;17;14830
3409;MAS;25;4;48127
3410;MAS;35;1;20653
3411;MAS;18;4;02139
3412;MAS;25;18;85213
3414;MAS;25;17;75146
3415;MAS;35;7;80129
3416;MAS;25;12;20850
3419;MAS;45;1;16801
3421;MAS;45;7;94501
3422;MAS;25;5;43221
3423;MAS;25;7;84088
3424;MAS;25;6;92111
3425;MAS;18;20;48135
3426;MAS;25;20;90046
3427;MAS;25;14;78267
3428;MAS;45;1;47933
3432;MAS;25;12;27410
3433;MAS;18;12;55113
3434;MAS;18;4;48867
3435;MAS;45;1;48867
3436;MAS;35;0;98503
3439;MAS;18;17;76116
3440;MAS;56;17;32822
3442;MAS;18;12;20878
3444;MAS;50;14;33401
3446;MAS;25;7;30620
3447;MAS;25;12;94131
3449;MAS;25;14;02142
3450;MAS;25;5;78251
3452;MAS;25;14;07702
3453;MAS;35;7;07981
3454;MAS;18;0;92122
3456;MAS;25;17;54401
3457;MAS;25;20;19083
3458;MAS;45;0;02131
3459;MAS;18;4;76266
3460;MAS;1;4;10012
3461;MAS;35;0;95409
3463;MAS;25;15;80301
3465;MAS;25;14;45383
3466;MAS;25;14;94306
3467;MAS;25;14;55421
3468;MAS;25;20;94546
3469;MAS;45;17;02176
3470;MAS;35;17;49887
3471;MAS;18;4;80302
3472;MAS;25;6;33156
3474;MAS;35;11;10538
3475;MAS;25;14;33133
3476;MAS;50;0;44126
3478;MAS;25;7;10019
3479;MAS;18;4;78626
3480;MAS;25;0;59405
3481;MAS;18;4;94122
3482;MAS;50;17;08043
3484;MAS;18;4;28403
3485;MAS;25;0;94121
3487;MAS;18;4;60611
3488;MAS;45;17;80228
3489;MAS;18;4;60201
3490;MAS;25;0;74136
3491;MAS;25;16;28542
3492;MAS;35;7;77005
3493;MAS;25;17;61350
3494;MAS;25;1;28607
3495;MAS;18;4;94608
3496;MAS;35;5;92867
3498;MAS;25;17;28052
3499;MAS;25;3;77006
3500;MAS;35;7;20650
3503;MAS;18;4;59715
3504;MAS;18;7;02215
3506;MAS;18;12;80503
3507;MAS;25;0;02472
3508;MAS;18;4;02151
3509;MAS;18;4;02115
3511;MAS;50;0;88004
3512;MAS;18;17;02140
3513;MAS;25;16;01890
3514;MAS;18;12;30318
3515;MAS;35;3;55042
3516;MAS;18;4;42101
3517;MAS;18;12;53713
3520;MAS;25;0;40515
3521;MAS;25;0;53213
3522;MAS;18;0;97469
3523;MAS;35;7;53404
3526;MAS;35;2;62263-3004
3527;MAS;25;0;53213
3528;MAS;35;5;41144
3530;MAS;25;0;77058
3533;MAS;25;2;55344
3534;MAS;35;17;68506
3535;MAS;45;18;77630
3536;MAS;18;4;57103
3537;MAS;1;10;97402
3538;MAS;35;0;40504
3540;MAS;18;17;57106
3541;MAS;25;3;02494
3542;MAS;25;15;14803
3543;MAS;25;17;60659
3545;MAS;35;12;92507
3546;MAS;25;20;41706
3547;MAS;35;16;94108
3548;MAS;45;7;92965
3550;MAS;25;5;55447
3553;MAS;35;16;61600
3554;MAS;25;15;15203
3555;MAS;56;7;55430
3556;MAS;25;17;03038
3557;MAS;18;5;48185
3558;MAS;18;17;66044
3559;MAS;18;4;11364
3561;MAS;35;14;63304
3563;MAS;25;2;33133
3564;MAS;25;11;02169
3565;MAS;25;18;53572
3566;MAS;45;0;53818
3567;MAS;25;14;54915
3568;MAS;25;0;98503
3570;MAS;35;12;19050
3571;MAS;18;4;10044
3572;MAS;35;11;04287
3573;MAS;1;10;48867
3575;MAS;25;18;54915
3576;MAS;50;7;68046
3578;MAS;50;3;96714
3579;MAS;18;0;32219
3581;MAS;18;1;57382
3584;MAS;18;0;76543
3585;MAS;35;20;60640
3586;MAS;35;20;60640
3587;MAS;35;3;93611
3588;MAS;25;2;90068
3591;MAS;35;6;96158
3594;MAS;1;0;02322
3595;MAS;25;0;85024
3597;MAS;25;17;55446
3598;MAS;56;1;90210
3599;MAS;25;16;97378
3600;MAS;35;20;94506
3602;MAS;25;12;55443
3605;MAS;18;12;60640
3607;MAS;35;17;32506
3610;MAS;18;6;30064
3611;MAS;25;2;84321
3612;MAS;25;14;29609
3613;MAS;25;0;37205
3614;MAS;25;0;45458
3615;MAS;25;17;76028
3616;MAS;45;0;33759
3617;MAS;35;7;49034
3618;MAS;56;17;22657
3619;MAS;50;16;97116
3620;MAS;25;7;94117
3621;MAS;18;4;33023
3622;MAS;18;1;02446
3623;MAS;35;11;43209
3624;MAS;25;12;60068
3625;MAS;18;10;48439
3626;MAS;25;17;75075
3628;MAS;25;7;78731
3630;MAS;18;4;77005
3631;MAS;18;4;77005
3632;MAS;50;11;33881
3633;MAS;35;18;60441
3634;MAS;50;1;88001
3635;MAS;50;1;60062
3636;MAS;25;0;06708
3637;MAS;25;6;94127
3638;MAS;25;2;90038
3639;MAS;18;4;78250
3640;MAS;35;7;02370
3641;MAS;25;0;92008
3643;MAS;25;17;22302
3645;MAS;35;17;97232
3646;MAS;35;20;98106
3647;MAS;25;7;80202
3648;MAS;18;4;85210
3650;MAS;25;0;60611
3651;MAS;25;14;98103
3652;MAS;25;12;94608
3653;MAS;18;15;96661
3654;MAS;25;17;94901
3657;MAS;18;17;95121
3659;MAS;18;4;29649
3660;MAS;35;7;15137
3661;MAS;35;12;08852
3662;MAS;35;16;08753
3665;MAS;25;0;95903
3666;MAS;45;0;68144
3669;MAS;25;14;60148
3670;MAS;45;14;55123
3671;MAS;25;4;98102
3672;MAS;35;5;08406
3673;MAS;25;2;10003
3674;MAS;25;20;29205
3675;MAS;35;7;06680
3678;MAS;25;0;06880
3679;MAS;25;4;68108
3681;MAS;25;7;29662
3683;MAS;25;2;30606
3684;MAS;25;17;83713
3685;MAS;25;5;55100
3686;MAS;25;7;48070
3688;MAS;18;6;21202
3689;MAS;25;0;80906
3690;MAS;18;0;63116
3691;MAS;25;7;21030
3692;MAS;35;17;89147
3693;MAS;25;15;94062
3694;MAS;25;12;28227
3695;MAS;25;2;98502
3696;MAS;35;7;19149
3697;MAS;25;15;68516
3698;MAS;25;7;53202
3700;MAS;25;14;10021
3701;MAS;35;1;92614
3702;MAS;35;15;53095
3703;MAS;18;12;97402
3705;MAS;45;7;30076
3706;MAS;25;12;46725
3708;MAS;56;7;30097
3709;MAS;25;12;89502
3710;MAS;1;10;02818
3711;MAS;35;0;32506
3712;MAS;25;17;60042
3714;MAS;25;17;92111
3715;MAS;18;5;55428
3716;MAS;18;12;36115
3717;MAS;35;17;94533
3718;MAS;50;17;07728
3719;MAS;25;1;39759
3720;MAS;45;7;43065
3721;MAS;25;15;94065
3722;MAS;25;18;80538
3723;MAS;25;14;53048
3724;MAS;35;6;77083
3725;MAS;18;4;32608
3726;MAS;25;17;92882
3727;MAS;35;7;74401
3728;MAS;18;4;07030
3729;MAS;18;4;20037
3730;MAS;25;1;48911
3731;MAS;25;17;67443
3732;MAS;25;17;60153
3733;MAS;18;4;02777
3734;MAS;18;4;77840
3735;MAS;25;0;10009
3736;MAS;35;1;44242
3737;MAS;25;14;37127
3738;MAS;45;7;01904-1355
3739;MAS;56;11;48070
3740;MAS;18;5;55116
3741;MAS;25;0;96818
3742;MAS;25;0;90266
3744;MAS;25;0;60645
3746;MAS;25;5;54703
3747;MAS;45;13;89109
3748;MAS;18;4;02026
3753;MAS;25;7;42518
3754;MAS;56;7;94612
3756;MAS;18;12;53188
3757;MAS;25;7;92612
3759;MAS;35;6;54751
3760;MAS;50;0;55128
3761;MAS;25;17;27613
3762;MAS;50;6;11746
3763;MAS;25;2;98502
3764;MAS;25;1;06111
3767;MAS;25;0;94305
3768;MAS;25;4;86314
3769;MAS;25;15;02446
3771;MAS;25;1;14982
3772;MAS;35;17;06074
3773;MAS;35;6;50265
3774;MAS;25;0;52556
3775;MAS;35;12;14619
3777;MAS;18;4;23112
3778;MAS;25;0;61832
3780;MAS;1;0;46979
3783;MAS;25;7;97267
3791;MAS;50;18;60516
3792;MAS;25;6;68108
3793;MAS;18;4;21093
3796;MAS;45;14;02021
3797;MAS;25;7;02420
3798;MAS;25;7;48326
3799;MAS;18;0;17844
3800;MAS;18;1;45458
3801;MAS;18;12;36115
3802;MAS;18;0;94520
3804;MAS;25;6;06511
3806;MAS;18;4;55104
3808;MAS;25;7;60010
3809;MAS;35;6;20650
3810;MAS;50;7;20016
3811;MAS;25;15;98103
3812;MAS;35;17;78749
3813;MAS;35;7;80910
3814;MAS;25;15;98102
3815;MAS;25;17;53406
3817;MAS;35;3;20122
3818;MAS;45;17;32837
3819;MAS;25;12;36115
3820;MAS;25;17;90804
3821;MAS;25;20;44313
3822;MAS;45;20;98027
3823;MAS;56;7;93711
3824;MAS;25;17;32308
3825;MAS;18;1;06279
3826;MAS;25;1;48105
3827;MAS;50;2;87020
3828;MAS;25;20;92101
3830;MAS;18;4;60630
3833;MAS;25;1;68516
3834;MAS;18;2;02322
3835;MAS;25;7;40515
3837;MAS;25;17;28804
3839;MAS;50;14;02651
3841;MAS;45;18;26101
3844;MAS;18;4;73071
3845;MAS;25;12;94065
3846;MAS;35;0;33884
3847;MAS;25;7;12801
3848;MAS;25;15;70809-2612
3849;MAS;35;0;14086
3850;MAS;18;3;92278
3851;MAS;25;12;60657
3852;MAS;50;16;60302
3853;MAS;25;14;92614
3854;MAS;25;14;30340
3855;MAS;25;17;20886
3857;MAS;18;14;08822
3859;MAS;25;0;89145
3860;MAS;45;17;44129
3861;MAS;18;4;12604
3862;MAS;25;17;10025
3863;MAS;25;0;94558
3864;MAS;50;20;29630
3866;MAS;45;14;63130
3867;MAS;35;3;45215
3868;MAS;18;12;73112
3869;MAS;18;17;63544
3870;MAS;25;17;95050
3871;MAS;18;4;64468
3872;MAS;25;1;14613
3874;MAS;25;7;92103
3875;MAS;25;0;66605
3876;MAS;25;0;11235
3877;MAS;45;1;33705
3878;MAS;35;16;22124
3879;MAS;25;3;83687
3880;MAS;25;7;54942
3881;MAS;18;2;44515
3882;MAS;56;14;55337
3883;MAS;50;16;78411
3884;MAS;18;4;78759
3885;MAS;25;12;92728
3886;MAS;35;7;95008
3887;MAS;18;4;80513
3888;MAS;45;17;02067
3889;MAS;45;6;66203
3890;MAS;18;4;33143
3892;MAS;25;20;91505
3893;MAS;25;6;79401
3894;MAS;35;16;02139
3896;MAS;35;0;60914
3897;MAS;56;17;92069
3898;MAS;45;11;01772
3899;MAS;25;17;02135
3901;MAS;18;14;85282
3902;MAS;25;5;46239
3903;MAS;25;0;02542
3904;MAS;1;10;48445
3905;MAS;25;17;361069
3906;MAS;50;17;54409
3908;MAS;25;0;10021
3909;MAS;18;17;19104
3910;MAS;25;20;91505
3911;MAS;18;0;92037
3912;MAS;25;4;19104
3913;MAS;18;17;40207
3914;MAS;35;4;84123
3916;MAS;25;4;02134
3918;MAS;25;18;30189
3919;MAS;45;0;73702
3920;MAS;35;17;63126
3921;MAS;25;14;95820
3922;MAS;18;4;53211
3923;MAS;35;2;92115
3924;MAS;50;12;90254
3925;MAS;25;12;77042
3926;MAS;25;2;94404
3928;MAS;25;0;55812
3929;MAS;25;5;80227
3930;MAS;56;3;52240
3931;MAS;25;5;92117
3932;MAS;25;7;49221
3934;MAS;25;0;44512
3935;MAS;35;18;72118
3937;MAS;56;2;92020
3938;MAS;25;2;92711-0571
3939;MAS;45;7;91405
3940;MAS;35;20;32708
3941;MAS;45;17;40031
3942;MAS;18;4;49855
3947;MAS;25;0;90019
3949;MAS;45;0;44266
3950;MAS;25;4;60056
3953;MAS;25;12;55117
3954;MAS;18;4;32601
3955;MAS;35;0;12831
3956;MAS;25;0;94930-2010
3957;MAS;35;11;40242
3958;MAS;45;7;46112
3961;MAS;25;1;45230
3963;MAS;50;20;30030
3964;MAS;56;16;66502
3965;MAS;18;11;65202
3966;MAS;25;0;30096
3968;MAS;25;2;02903
3969;MAS;56;7;12345
3973;MAS;25;7;60614
3974;MAS;35;0;30741
3977;MAS;35;14;22180
3978;MAS;35;13;78252
3980;MAS;25;4;66762
3982;MAS;56;13;95929
3983;MAS;25;0;30606
3984;MAS;25;7;75089
3985;MAS;45;16;01880
3986;MAS;25;7;33324
3989;MAS;50;12;30030
3990;MAS;25;16;17350
3991;MAS;25;7;33309
3992;MAS;25;4;32653
3993;MAS;25;0;22015
3994;MAS;50;7;43081
3995;MAS;35;17;22810
3996;MAS;18;14;32825
3997;MAS;35;17;45255
3998;MAS;45;0;74354
3999;MAS;35;17;30701
4000;MAS;35;7;08876
4002;MAS;45;16;20880
4003;MAS;56;13;46143
4004;MAS;50;0;21050
4005;MAS;35;7;12110
4006;MAS;1;7;48038
4007;MAS;35;12;88005
4008;MAS;18;1;92802
4009;MAS;18;7;44039
4010;MAS;25;14;94533
4011;MAS;25;17;85210
4012;MAS;18;4;49503-1313
4013;MAS;25;1;77803
4014;MAS;25;0;48316-5601
4016;MAS;50;0;33901
4017;MAS;25;14;17972
4019;MAS;35;17;54601
4020;MAS;25;6;77034
4021;MAS;50;20;95236
4022;MAS;35;14;53403
4024;MAS;25;5;45011
4026;MAS;25;7;68164
4028;MAS;25;4;02140
4030;MAS;35;7;89128
4031;MAS;25;0;42445
4032;MAS;25;12;56301
4033;MAS;25;6;43551
4034;MAS;25;0;21113
4035;MAS;18;4;45251
4036;MAS;25;1;46530
4037;MAS;50;16;80206
4038;MAS;50;6;11510-2001
4039;MAS;25;16;97401
4040;MAS;25;20;75006
4041;MAS;18;3;48005
4042;MAS;35;15;94002
4045;MAS;56;13;40511
4046;MAS;45;17;53545
4047;MAS;18;4;30606
4049;MAS;45;11;33133
4050;MAS;35;6;60061
4051;MAS;18;14;01604
4052;MAS;25;2;43551
4053;MAS;25;18;36264
4054;MAS;35;3;68122
4055;MAS;50;0;98826
4056;MAS;1;10;28270
4057;MAS;35;6;18249
4058;MAS;25;6;73118
4059;MAS;25;14;80232
4060;MAS;25;18;55412
4061;MAS;50;6;32726
4062;MAS;25;7;60559
4064;MAS;45;0;20851
4066;MAS;25;0;19010
4067;MAS;45;20;91607
4068;MAS;56;3;89185
4069;MAS;35;15;19406
4070;MAS;25;15;93107
4071;MAS;25;17;33823
4072;MAS;50;6;93111
4073;MAS;25;6;70003
4074;MAS;35;6;78746
4075;MAS;25;16;47901
4076;MAS;25;17;55344
4078;MAS;25;15;28226
4079;MAS;35;17;26505
4080;MAS;35;1;48912
4081;MAS;18;12;19403
4082;MAS;25;20;79912
4083;MAS;56;14;92630
4084;MAS;56;13;14215
4087;MAS;1;4;63376
4088;MAS;25;3;77057
4089;MAS;25;7;79416
4090;MAS;56;6;77379
4091;MAS;25;17;55410
4093;MAS;25;4;70806
4094;MAS;25;17;49017
4095;MAS;25;0;10013
4096;MAS;25;15;60004
4097;MAS;25;7;63366
4098;MAS;35;7;53150
4099;MAS;35;17;94954
4100;MAS;56;6;77096
4101;MAS;18;4;23233
4102;MAS;1;10;48655
4103;MAS;18;16;11211
4104;MAS;18;16;42141
4105;MAS;50;7;34243
4106;MAS;25;16;95437
4108;MAS;35;17;77536
4109;MAS;35;3;97202
4111;MAS;25;15;32603
4112;MAS;45;18;47129
4113;MAS;35;17;58503
4114;MAS;35;14;48187
4115;MAS;25;15;99353
4116;MAS;35;7;07040
4117;MAS;18;4;43551
4118;MAS;25;3;91221
4119;MAS;50;1;39401
4120;MAS;25;16;71118
4121;MAS;45;7;08876
4122;MAS;18;19;82070
4124;MAS;25;18;62330-1408
4125;MAS;35;2;13676
4126;MAS;25;17;53188
4127;MAS;50;17;16803
4128;MAS;35;6;60025
4129;MAS;56;11;12144
4130;MAS;35;6;48439
4131;MAS;45;7;97720
4132;MAS;25;17;80112
4133;MAS;45;4;77009
4135;MAS;1;10;46321
4136;MAS;50;16;60056
4137;MAS;25;7;91941
4138;MAS;25;7;91423
4139;MAS;56;14;40207
4140;MAS;25;0;32112
4141;MAS;35;17;95014
4142;MAS;56;7;01040
4144;MAS;18;4;02451
4146;MAS;35;17;44301
4149;MAS;35;1;32792
